==========================================
SLURM_JOB_ID = 16578689
SLURM_JOB_NODELIST = d13-09
TMPDIR = /tmp/SLURM_16578689
==========================================
wandb: Currently logged in as: hale-akrami (usc_akrami). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.9
wandb: Run data is saved locally in /project/ajoshi_27/akrami/3D_lesion_DF/wandb/run-20230903_012844-lued58n5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run half_res
wandb: ⭐️ View project at https://wandb.ai/usc_akrami/33_ddpm
wandb: 🚀 View run at https://wandb.ai/usc_akrami/33_ddpm/runs/lued58n5
2023-09-03 01:28:57,892 - A matching Triton is not available, some optimizations will not be enabled.
Error caught was: No module named 'triton'
Using 2 GPUs!

  0%|                                          | 0/97 [00:00<?, ?it/s]
Epoch 0:   0%|                                 | 0/97 [00:00<?, ?it/s]
Epoch 0:   0%|                     | 0/97 [00:20<?, ?it/s, loss=0.999]
Epoch 0:   1%|▏            | 1/97 [00:20<32:25, 20.27s/it, loss=0.999]
Epoch 0:   1%|▏            | 1/97 [00:20<32:25, 20.27s/it, loss=0.995]
Epoch 0:   2%|▎            | 2/97 [00:20<13:32,  8.55s/it, loss=0.995]
Epoch 0:   2%|▎            | 2/97 [00:20<13:32,  8.55s/it, loss=0.993]
Epoch 0:   3%|▍            | 3/97 [00:20<07:30,  4.80s/it, loss=0.993]
Epoch 0:   3%|▍            | 3/97 [00:21<07:30,  4.80s/it, loss=0.991]
Epoch 0:   4%|▌            | 4/97 [00:21<04:43,  3.04s/it, loss=0.991]
Epoch 0:   4%|▌            | 4/97 [00:21<04:43,  3.04s/it, loss=0.989]
Epoch 0:   5%|▋            | 5/97 [00:21<03:10,  2.07s/it, loss=0.989]
Epoch 0:   5%|▋            | 5/97 [00:21<03:10,  2.07s/it, loss=0.985]
Epoch 0:   6%|▊            | 6/97 [00:21<02:14,  1.48s/it, loss=0.985]
Epoch 0:   6%|▊            | 6/97 [00:22<02:14,  1.48s/it, loss=0.982]
Epoch 0:   7%|▉            | 7/97 [00:22<01:40,  1.12s/it, loss=0.982]
Epoch 1:  40%|████▊       | 39/97 [00:13<00:19,  2.91it/s, loss=0.336]
Epoch 1:  40%|████▊       | 39/97 [00:13<00:19,  2.91it/s, loss=0.333]
Epoch 1:  41%|████▉       | 40/97 [00:13<00:19,  2.91it/s, loss=0.333]
Epoch 1:  41%|████▉       | 40/97 [00:14<00:19,  2.91it/s, loss=0.331]
Epoch 1:  42%|█████       | 41/97 [00:14<00:19,  2.90it/s, loss=0.331]
Epoch 1:  42%|█████▍       | 41/97 [00:14<00:19,  2.90it/s, loss=0.33]
Epoch 1:  43%|█████▋       | 42/97 [00:14<00:18,  2.92it/s, loss=0.33]
Epoch 1:  43%|█████▏      | 42/97 [00:14<00:18,  2.92it/s, loss=0.329]
Epoch 1:  44%|█████▎      | 43/97 [00:14<00:18,  2.94it/s, loss=0.329]
Epoch 1:  44%|█████▎      | 43/97 [00:15<00:18,  2.94it/s, loss=0.326]
Epoch 1:  45%|█████▍      | 44/97 [00:15<00:17,  2.96it/s, loss=0.326]
Epoch 1:  45%|█████▍      | 44/97 [00:15<00:17,  2.96it/s, loss=0.323]
Epoch 1:  46%|█████▌      | 45/97 [00:15<00:17,  2.97it/s, loss=0.323]
Epoch 1:  46%|█████▌      | 45/97 [00:15<00:17,  2.97it/s, loss=0.325]
Epoch 1:  47%|█████▋      | 46/97 [00:15<00:17,  2.93it/s, loss=0.325]
Epoch 1:  47%|█████▋      | 46/97 [00:16<00:17,  2.93it/s, loss=0.323]
Epoch 1:  48%|█████▊      | 47/97 [00:16<00:17,  2.92it/s, loss=0.323]
Epoch 1:  48%|██████▎      | 47/97 [00:16<00:17,  2.92it/s, loss=0.32]
Epoch 1:  49%|██████▍      | 48/97 [00:16<00:16,  2.93it/s, loss=0.32]
Epoch 1:  49%|█████▉      | 48/97 [00:17<00:16,  2.93it/s, loss=0.318]
Epoch 1:  51%|██████      | 49/97 [00:17<00:16,  2.94it/s, loss=0.318]
Epoch 1:  51%|██████      | 49/97 [00:17<00:16,  2.94it/s, loss=0.316]
Epoch 1:  52%|██████▏     | 50/97 [00:17<00:15,  2.96it/s, loss=0.316]
Epoch 1:  52%|██████▏     | 50/97 [00:17<00:15,  2.96it/s, loss=0.316]
Epoch 1:  53%|██████▎     | 51/97 [00:17<00:15,  2.94it/s, loss=0.316]
Epoch 1:  53%|██████▎     | 51/97 [00:18<00:15,  2.94it/s, loss=0.314]
Epoch 1:  54%|██████▍     | 52/97 [00:18<00:15,  2.97it/s, loss=0.314]
Epoch 1:  54%|██████▍     | 52/97 [00:18<00:15,  2.97it/s, loss=0.311]
Epoch 1:  55%|██████▌     | 53/97 [00:18<00:14,  2.97it/s, loss=0.311]
Epoch 1:  55%|███████      | 53/97 [00:18<00:14,  2.97it/s, loss=0.31]
Epoch 1:  56%|███████▏     | 54/97 [00:18<00:14,  2.95it/s, loss=0.31]
Epoch 1:  56%|██████▋     | 54/97 [00:19<00:14,  2.95it/s, loss=0.308]
Epoch 1:  57%|██████▊     | 55/97 [00:19<00:14,  2.96it/s, loss=0.308]
Epoch 1:  57%|██████▊     | 55/97 [00:19<00:14,  2.96it/s, loss=0.306]
Epoch 1:  58%|██████▉     | 56/97 [00:19<00:13,  2.95it/s, loss=0.306]
Epoch 1:  58%|██████▉     | 56/97 [00:19<00:13,  2.95it/s, loss=0.306]
Epoch 1:  59%|███████     | 57/97 [00:19<00:13,  2.90it/s, loss=0.306]
Epoch 1:  59%|███████     | 57/97 [00:20<00:13,  2.90it/s, loss=0.304]
Epoch 1:  60%|███████▏    | 58/97 [00:20<00:13,  2.93it/s, loss=0.304]
Epoch 1:  60%|███████▏    | 58/97 [00:20<00:13,  2.93it/s, loss=0.302]
Epoch 1:  61%|███████▎    | 59/97 [00:20<00:13,  2.92it/s, loss=0.302]
Epoch 1:  61%|████████▌     | 59/97 [00:20<00:13,  2.92it/s, loss=0.3]
Epoch 1:  62%|████████▋     | 60/97 [00:20<00:12,  2.95it/s, loss=0.3]
Epoch 1:  62%|███████▍    | 60/97 [00:21<00:12,  2.95it/s, loss=0.298]
Epoch 1:  63%|███████▌    | 61/97 [00:21<00:12,  2.93it/s, loss=0.298]
Epoch 1:  63%|███████▌    | 61/97 [00:21<00:12,  2.93it/s, loss=0.297]
Epoch 1:  64%|███████▋    | 62/97 [00:21<00:11,  2.93it/s, loss=0.297]
Epoch 1:  64%|███████▋    | 62/97 [00:21<00:11,  2.93it/s, loss=0.295]
Epoch 1:  65%|███████▊    | 63/97 [00:21<00:11,  2.95it/s, loss=0.295]
Epoch 1:  65%|███████▊    | 63/97 [00:22<00:11,  2.95it/s, loss=0.293]
Epoch 1:  66%|███████▉    | 64/97 [00:22<00:11,  2.95it/s, loss=0.293]
Epoch 1:  66%|███████▉    | 64/97 [00:22<00:11,  2.95it/s, loss=0.291]
Epoch 1:  67%|████████    | 65/97 [00:22<00:10,  2.93it/s, loss=0.291]
Epoch 1:  67%|████████▋    | 65/97 [00:22<00:10,  2.93it/s, loss=0.29]
Epoch 1:  68%|████████▊    | 66/97 [00:22<00:10,  2.93it/s, loss=0.29]
Epoch 1:  68%|████████▏   | 66/97 [00:23<00:10,  2.93it/s, loss=0.288]
Epoch 1:  69%|████████▎   | 67/97 [00:23<00:10,  2.94it/s, loss=0.288]
Epoch 1:  69%|████████▎   | 67/97 [00:23<00:10,  2.94it/s, loss=0.287]
Epoch 1:  70%|████████▍   | 68/97 [00:23<00:09,  2.96it/s, loss=0.287]
Epoch 1:  70%|████████▍   | 68/97 [00:23<00:09,  2.96it/s, loss=0.287]
Epoch 1:  71%|████████▌   | 69/97 [00:23<00:09,  2.97it/s, loss=0.287]
Epoch 1:  71%|████████▌   | 69/97 [00:24<00:09,  2.97it/s, loss=0.285]
Epoch 1:  72%|████████▋   | 70/97 [00:24<00:09,  2.96it/s, loss=0.285]
Epoch 1:  72%|████████▋   | 70/97 [00:24<00:09,  2.96it/s, loss=0.283]
Epoch 1:  73%|████████▊   | 71/97 [00:24<00:08,  2.96it/s, loss=0.283]
Epoch 1:  73%|████████▊   | 71/97 [00:24<00:08,  2.96it/s, loss=0.281]
Epoch 1:  74%|████████▉   | 72/97 [00:24<00:08,  2.97it/s, loss=0.281]
Epoch 1:  74%|████████▉   | 72/97 [00:25<00:08,  2.97it/s, loss=0.282]
Epoch 1:  75%|█████████   | 73/97 [00:25<00:08,  2.97it/s, loss=0.282]
Epoch 1:  75%|█████████   | 73/97 [00:25<00:08,  2.97it/s, loss=0.281]
Epoch 1:  76%|█████████▏  | 74/97 [00:25<00:09,  2.32it/s, loss=0.281]
Epoch 1:  76%|█████████▉   | 74/97 [00:26<00:09,  2.32it/s, loss=0.28]
Epoch 1:  77%|██████████   | 75/97 [00:26<00:08,  2.48it/s, loss=0.28]
Epoch 1:  77%|█████████▎  | 75/97 [00:26<00:08,  2.48it/s, loss=0.278]
Epoch 1:  78%|█████████▍  | 76/97 [00:26<00:08,  2.62it/s, loss=0.278]
Epoch 1:  78%|█████████▍  | 76/97 [00:26<00:08,  2.62it/s, loss=0.277]
Epoch 1:  79%|█████████▌  | 77/97 [00:26<00:07,  2.72it/s, loss=0.277]
Epoch 1:  79%|█████████▌  | 77/97 [00:27<00:07,  2.72it/s, loss=0.276]
Epoch 1:  80%|█████████▋  | 78/97 [00:27<00:06,  2.81it/s, loss=0.276]
Epoch 1:  80%|█████████▋  | 78/97 [00:27<00:06,  2.81it/s, loss=0.275]
Epoch 1:  81%|█████████▊  | 79/97 [00:27<00:06,  2.82it/s, loss=0.275]
Epoch 1:  81%|█████████▊  | 79/97 [00:27<00:06,  2.82it/s, loss=0.273]
Epoch 1:  82%|█████████▉  | 80/97 [00:27<00:05,  2.86it/s, loss=0.273]
Epoch 1:  82%|█████████▉  | 80/97 [00:28<00:05,  2.86it/s, loss=0.272]
Epoch 1:  84%|██████████  | 81/97 [00:28<00:05,  2.86it/s, loss=0.272]
Epoch 1:  84%|██████████  | 81/97 [00:28<00:05,  2.86it/s, loss=0.271]
Epoch 1:  85%|██████████▏ | 82/97 [00:28<00:05,  2.91it/s, loss=0.271]
Epoch 1:  85%|██████████▏ | 82/97 [00:28<00:05,  2.91it/s, loss=0.269]
Epoch 1:  86%|██████████▎ | 83/97 [00:28<00:04,  2.90it/s, loss=0.269]
Epoch 1:  86%|██████████▎ | 83/97 [00:29<00:04,  2.90it/s, loss=0.268]
Epoch 1:  87%|██████████▍ | 84/97 [00:29<00:04,  2.95it/s, loss=0.268]
Epoch 1:  87%|██████████▍ | 84/97 [00:29<00:04,  2.95it/s, loss=0.266]
Epoch 1:  88%|██████████▌ | 85/97 [00:29<00:04,  2.95it/s, loss=0.266]
Epoch 1:  88%|██████████▌ | 85/97 [00:29<00:04,  2.95it/s, loss=0.264]
Epoch 1:  89%|██████████▋ | 86/97 [00:29<00:03,  2.98it/s, loss=0.264]
Epoch 1:  89%|██████████▋ | 86/97 [00:30<00:03,  2.98it/s, loss=0.263]
Epoch 1:  90%|██████████▊ | 87/97 [00:30<00:03,  2.97it/s, loss=0.263]
Epoch 1:  90%|██████████▊ | 87/97 [00:30<00:03,  2.97it/s, loss=0.261]
Epoch 1:  91%|██████████▉ | 88/97 [00:30<00:03,  2.99it/s, loss=0.261]
Epoch 1:  91%|███████████▊ | 88/97 [00:30<00:03,  2.99it/s, loss=0.26]
Epoch 1:  92%|███████████▉ | 89/97 [00:30<00:02,  2.95it/s, loss=0.26]
Epoch 1:  92%|███████████▉ | 89/97 [00:31<00:02,  2.95it/s, loss=0.26]
Epoch 1:  93%|████████████ | 90/97 [00:31<00:02,  2.95it/s, loss=0.26]
Epoch 1:  93%|███████████▏| 90/97 [00:31<00:02,  2.95it/s, loss=0.259]
Epoch 1:  94%|███████████▎| 91/97 [00:31<00:02,  2.90it/s, loss=0.259]
Epoch 1:  94%|███████████▎| 91/97 [00:31<00:02,  2.90it/s, loss=0.258]
Epoch 1:  95%|███████████▍| 92/97 [00:31<00:01,  2.92it/s, loss=0.258]
Epoch 1:  95%|███████████▍| 92/97 [00:32<00:01,  2.92it/s, loss=0.256]
Epoch 1:  96%|███████████▌| 93/97 [00:32<00:01,  2.94it/s, loss=0.256]
Epoch 1:  96%|███████████▌| 93/97 [00:32<00:01,  2.94it/s, loss=0.255]
Epoch 1:  97%|███████████▋| 94/97 [00:32<00:01,  2.96it/s, loss=0.255]
Epoch 1:  97%|███████████▋| 94/97 [00:32<00:01,  2.96it/s, loss=0.254]
Epoch 1:  98%|███████████▊| 95/97 [00:32<00:00,  2.97it/s, loss=0.254]
Epoch 1:  98%|███████████▊| 95/97 [00:33<00:00,  2.97it/s, loss=0.253]
Epoch 1:  99%|███████████▉| 96/97 [00:33<00:00,  2.96it/s, loss=0.253]
Epoch 1:  99%|███████████▉| 96/97 [00:33<00:00,  2.96it/s, loss=0.251]
Epoch 1: 100%|████████████| 97/97 [00:33<00:00,  2.98it/s, loss=0.251]
Epoch 1: 100%|████████████| 97/97 [00:33<00:00,  2.88it/s, loss=0.251]

  0%|                                          | 0/97 [00:00<?, ?it/s]
Epoch 2:   0%|                                 | 0/97 [00:00<?, ?it/s]
Epoch 2:   0%|                     | 0/97 [00:00<?, ?it/s, loss=0.128]
Epoch 2:   1%|▏            | 1/97 [00:00<00:45,  2.10it/s, loss=0.128]
Epoch 2:   1%|▏            | 1/97 [00:00<00:45,  2.10it/s, loss=0.134]
Epoch 2:   2%|▎            | 2/97 [00:00<00:38,  2.48it/s, loss=0.134]
Epoch 2:   2%|▎            | 2/97 [00:01<00:38,  2.48it/s, loss=0.126]
Epoch 2:   3%|▍            | 3/97 [00:01<00:34,  2.69it/s, loss=0.126]
Epoch 2:   3%|▍            | 3/97 [00:01<00:34,  2.69it/s, loss=0.122]
Epoch 2:   4%|▌            | 4/97 [00:01<00:33,  2.78it/s, loss=0.122]
Epoch 2:   4%|▌            | 4/97 [00:01<00:33,  2.78it/s, loss=0.121]
Epoch 2:   5%|▋            | 5/97 [00:01<00:32,  2.85it/s, loss=0.121]
Epoch 2:   5%|▋            | 5/97 [00:02<00:32,  2.85it/s, loss=0.123]
Epoch 2:   6%|▊            | 6/97 [00:02<00:37,  2.43it/s, loss=0.123]
Epoch 2:   6%|▊             | 6/97 [00:02<00:37,  2.43it/s, loss=0.12]
Epoch 2:   7%|█             | 7/97 [00:02<00:34,  2.59it/s, loss=0.12]
Epoch 2:   7%|▉            | 7/97 [00:03<00:34,  2.59it/s, loss=0.155]
Epoch 2:   8%|█            | 8/97 [00:03<00:33,  2.67it/s, loss=0.155]
Epoch 2:   8%|█            | 8/97 [00:03<00:33,  2.67it/s, loss=0.161]
Epoch 2:   9%|█▏           | 9/97 [00:03<00:32,  2.75it/s, loss=0.161]
Epoch 2:   9%|█▏           | 9/97 [00:03<00:32,  2.75it/s, loss=0.156]
Epoch 2:  10%|█▏          | 10/97 [00:03<00:31,  2.78it/s, loss=0.156]
Epoch 2:  10%|█▏          | 10/97 [00:04<00:31,  2.78it/s, loss=0.151]
Epoch 2:  11%|█▎          | 11/97 [00:04<00:30,  2.79it/s, loss=0.151]
Epoch 2:  11%|█▎          | 11/97 [00:04<00:30,  2.79it/s, loss=0.146]
Epoch 2:  12%|█▍          | 12/97 [00:04<00:29,  2.83it/s, loss=0.146]
Epoch 2:  12%|█▍          | 12/97 [00:04<00:29,  2.83it/s, loss=0.143]
Epoch 2:  13%|█▌          | 13/97 [00:04<00:29,  2.85it/s, loss=0.143]
Epoch 2:  13%|█▋           | 13/97 [00:05<00:29,  2.85it/s, loss=0.14]
Epoch 2:  14%|█▉           | 14/97 [00:05<00:28,  2.88it/s, loss=0.14]
Epoch 2:  14%|█▋          | 14/97 [00:05<00:28,  2.88it/s, loss=0.137]
Epoch 2:  15%|█▊          | 15/97 [00:05<00:28,  2.89it/s, loss=0.137]
Epoch 2:  15%|█▊          | 15/97 [00:05<00:28,  2.89it/s, loss=0.136]
Epoch 2:  16%|█▉          | 16/97 [00:05<00:27,  2.90it/s, loss=0.136]
Epoch 2:  16%|█▉          | 16/97 [00:06<00:27,  2.90it/s, loss=0.133]
Epoch 2:  18%|██          | 17/97 [00:06<00:27,  2.87it/s, loss=0.133]
Epoch 2:  18%|██          | 17/97 [00:06<00:27,  2.87it/s, loss=0.133]
Epoch 2:  19%|██▏         | 18/97 [00:06<00:27,  2.88it/s, loss=0.133]
Epoch 2:  19%|██▏         | 18/97 [00:06<00:27,  2.88it/s, loss=0.131]
Epoch 2:  20%|██▎         | 19/97 [00:06<00:27,  2.88it/s, loss=0.131]
Epoch 2:  20%|██▎         | 19/97 [00:07<00:27,  2.88it/s, loss=0.129]
Epoch 2:  21%|██▍         | 20/97 [00:07<00:26,  2.90it/s, loss=0.129]
Epoch 2:  21%|██▍         | 20/97 [00:07<00:26,  2.90it/s, loss=0.128]
Epoch 2:  22%|██▌         | 21/97 [00:07<00:26,  2.89it/s, loss=0.128]
Epoch 2:  22%|██▌         | 21/97 [00:07<00:26,  2.89it/s, loss=0.126]
Epoch 2:  23%|██▋         | 22/97 [00:07<00:25,  2.93it/s, loss=0.126]
Epoch 2:  23%|██▋         | 22/97 [00:08<00:25,  2.93it/s, loss=0.124]
Epoch 2:  24%|██▊         | 23/97 [00:08<00:25,  2.94it/s, loss=0.124]
Epoch 2:  24%|██▊         | 23/97 [00:08<00:25,  2.94it/s, loss=0.125]
Epoch 2:  25%|██▉         | 24/97 [00:08<00:24,  2.93it/s, loss=0.125]
Epoch 2:  25%|██▉         | 24/97 [00:08<00:24,  2.93it/s, loss=0.123]
Epoch 2:  26%|███         | 25/97 [00:08<00:24,  2.92it/s, loss=0.123]
Epoch 2:  26%|███         | 25/97 [00:09<00:24,  2.92it/s, loss=0.125]
Epoch 2:  27%|███▏        | 26/97 [00:09<00:24,  2.96it/s, loss=0.125]
Epoch 2:  27%|███▏        | 26/97 [00:09<00:24,  2.96it/s, loss=0.123]
Epoch 2:  28%|███▎        | 27/97 [00:09<00:23,  2.94it/s, loss=0.123]
Epoch 2:  28%|███▎        | 27/97 [00:09<00:23,  2.94it/s, loss=0.121]
Epoch 2:  29%|███▍        | 28/97 [00:09<00:23,  2.96it/s, loss=0.121]
Epoch 2:  29%|███▍        | 28/97 [00:10<00:23,  2.96it/s, loss=0.122]
Epoch 2:  30%|███▌        | 29/97 [00:10<00:23,  2.90it/s, loss=0.122]
Epoch 2:  30%|███▉         | 29/97 [00:10<00:23,  2.90it/s, loss=0.12]
Epoch 2:  31%|████         | 30/97 [00:10<00:23,  2.91it/s, loss=0.12]
Epoch 2:  31%|███▋        | 30/97 [00:10<00:23,  2.91it/s, loss=0.119]
Epoch 2:  32%|███▊        | 31/97 [00:10<00:22,  2.91it/s, loss=0.119]
Epoch 2:  32%|███▊        | 31/97 [00:11<00:22,  2.91it/s, loss=0.118]
Epoch 2:  33%|███▉        | 32/97 [00:11<00:22,  2.94it/s, loss=0.118]
Epoch 2:  33%|███▉        | 32/97 [00:11<00:22,  2.94it/s, loss=0.117]
Epoch 2:  34%|████        | 33/97 [00:11<00:21,  2.92it/s, loss=0.117]
Epoch 2:  34%|████        | 33/97 [00:11<00:21,  2.92it/s, loss=0.116]
Epoch 2:  35%|████▏       | 34/97 [00:11<00:21,  2.93it/s, loss=0.116]
Epoch 2:  35%|████▏       | 34/97 [00:12<00:21,  2.93it/s, loss=0.114]
Epoch 2:  36%|████▎       | 35/97 [00:12<00:21,  2.88it/s, loss=0.114]
Epoch 2:  36%|████▎       | 35/97 [00:12<00:21,  2.88it/s, loss=0.113]
Epoch 2:  37%|████▍       | 36/97 [00:12<00:21,  2.89it/s, loss=0.113]
Epoch 2:  37%|████▍       | 36/97 [00:13<00:21,  2.89it/s, loss=0.113]
Epoch 2:  38%|████▌       | 37/97 [00:13<00:20,  2.88it/s, loss=0.113]
Epoch 2:  38%|████▌       | 37/97 [00:13<00:20,  2.88it/s, loss=0.112]
Epoch 2:  39%|████▋       | 38/97 [00:13<00:20,  2.89it/s, loss=0.112]
Epoch 2:  39%|████▋       | 38/97 [00:13<00:20,  2.89it/s, loss=0.115]
Epoch 2:  40%|████▊       | 39/97 [00:13<00:20,  2.88it/s, loss=0.115]
Epoch 2:  40%|████▊       | 39/97 [00:14<00:20,  2.88it/s, loss=0.115]
Epoch 2:  41%|████▉       | 40/97 [00:14<00:19,  2.92it/s, loss=0.115]
Epoch 2:  41%|████▉       | 40/97 [00:14<00:19,  2.92it/s, loss=0.114]
Epoch 2:  42%|█████       | 41/97 [00:14<00:19,  2.91it/s, loss=0.114]
Epoch 2:  42%|█████       | 41/97 [00:14<00:19,  2.91it/s, loss=0.113]
Epoch 2:  43%|█████▏      | 42/97 [00:14<00:18,  2.94it/s, loss=0.113]
Epoch 2:  43%|█████▏      | 42/97 [00:15<00:18,  2.94it/s, loss=0.112]
Epoch 2:  44%|█████▎      | 43/97 [00:15<00:18,  2.89it/s, loss=0.112]
Epoch 2:  44%|█████▎      | 43/97 [00:15<00:18,  2.89it/s, loss=0.112]
Epoch 2:  45%|█████▍      | 44/97 [00:15<00:18,  2.89it/s, loss=0.112]
Epoch 2:  45%|█████▍      | 44/97 [00:15<00:18,  2.89it/s, loss=0.111]
Epoch 2:  46%|█████▌      | 45/97 [00:15<00:18,  2.89it/s, loss=0.111]
Epoch 2:  46%|██████       | 45/97 [00:16<00:18,  2.89it/s, loss=0.11]
Epoch 2:  47%|██████▏      | 46/97 [00:16<00:17,  2.89it/s, loss=0.11]
Epoch 2:  47%|██████▏      | 46/97 [00:16<00:17,  2.89it/s, loss=0.11]
Epoch 2:  48%|██████▎      | 47/97 [00:16<00:17,  2.89it/s, loss=0.11]
Epoch 2:  48%|█████▊      | 47/97 [00:16<00:17,  2.89it/s, loss=0.111]
Epoch 2:  49%|█████▉      | 48/97 [00:16<00:16,  2.89it/s, loss=0.111]
Epoch 2:  49%|█████▉      | 48/97 [00:17<00:16,  2.89it/s, loss=0.109]
Epoch 2:  51%|██████      | 49/97 [00:17<00:16,  2.84it/s, loss=0.109]
Epoch 2:  51%|██████      | 49/97 [00:17<00:16,  2.84it/s, loss=0.112]
Epoch 2:  52%|██████▏     | 50/97 [00:17<00:16,  2.87it/s, loss=0.112]
Epoch 2:  52%|██████▏     | 50/97 [00:17<00:16,  2.87it/s, loss=0.111]
Epoch 2:  53%|██████▎     | 51/97 [00:17<00:16,  2.85it/s, loss=0.111]
Epoch 2:  53%|██████▊      | 51/97 [00:18<00:16,  2.85it/s, loss=0.11]
Epoch 2:  54%|██████▉      | 52/97 [00:18<00:15,  2.86it/s, loss=0.11]
Epoch 2:  54%|██████▍     | 52/97 [00:18<00:15,  2.86it/s, loss=0.109]
Epoch 2:  55%|██████▌     | 53/97 [00:18<00:15,  2.86it/s, loss=0.109]
Epoch 2:  55%|██████▌     | 53/97 [00:18<00:15,  2.86it/s, loss=0.109]
Epoch 2:  56%|██████▋     | 54/97 [00:18<00:14,  2.87it/s, loss=0.109]
Epoch 2:  56%|███████▏     | 54/97 [00:19<00:14,  2.87it/s, loss=0.11]
Epoch 2:  57%|███████▎     | 55/97 [00:19<00:14,  2.87it/s, loss=0.11]
Epoch 2:  57%|██████▊     | 55/97 [00:19<00:14,  2.87it/s, loss=0.109]
Epoch 2:  58%|██████▉     | 56/97 [00:19<00:14,  2.88it/s, loss=0.109]
Epoch 2:  58%|██████▉     | 56/97 [00:19<00:14,  2.88it/s, loss=0.108]
Epoch 2:  59%|███████     | 57/97 [00:19<00:13,  2.91it/s, loss=0.108]
Epoch 2:  59%|███████     | 57/97 [00:20<00:13,  2.91it/s, loss=0.107]
Epoch 2:  60%|███████▏    | 58/97 [00:20<00:13,  2.94it/s, loss=0.107]
Epoch 2:  60%|███████▏    | 58/97 [00:20<00:13,  2.94it/s, loss=0.106]
Epoch 2:  61%|███████▎    | 59/97 [00:20<00:13,  2.91it/s, loss=0.106]
Epoch 2:  61%|███████▎    | 59/97 [00:20<00:13,  2.91it/s, loss=0.106]
Epoch 2:  62%|███████▍    | 60/97 [00:20<00:12,  2.89it/s, loss=0.106]
Epoch 2:  62%|███████▍    | 60/97 [00:21<00:12,  2.89it/s, loss=0.105]
Epoch 2:  63%|███████▌    | 61/97 [00:21<00:12,  2.90it/s, loss=0.105]
Epoch 2:  63%|███████▌    | 61/97 [00:21<00:12,  2.90it/s, loss=0.104]
Epoch 2:  64%|███████▋    | 62/97 [00:21<00:11,  2.94it/s, loss=0.104]
Epoch 2:  64%|███████▋    | 62/97 [00:21<00:11,  2.94it/s, loss=0.104]
Epoch 2:  65%|███████▊    | 63/97 [00:21<00:11,  2.95it/s, loss=0.104]
Epoch 2:  65%|███████▊    | 63/97 [00:22<00:11,  2.95it/s, loss=0.103]
Epoch 2:  66%|███████▉    | 64/97 [00:22<00:11,  2.97it/s, loss=0.103]
Epoch 2:  66%|███████▉    | 64/97 [00:22<00:11,  2.97it/s, loss=0.102]
Epoch 2:  67%|████████    | 65/97 [00:22<00:10,  2.98it/s, loss=0.102]
Epoch 2:  67%|████████    | 65/97 [00:22<00:10,  2.98it/s, loss=0.102]
Epoch 2:  68%|████████▏   | 66/97 [00:22<00:10,  2.99it/s, loss=0.102]
Epoch 2:  68%|████████▏   | 66/97 [00:23<00:10,  2.99it/s, loss=0.102]
Epoch 2:  69%|████████▎   | 67/97 [00:23<00:10,  2.95it/s, loss=0.102]
Epoch 2:  69%|████████▎   | 67/97 [00:23<00:10,  2.95it/s, loss=0.101]
Epoch 2:  70%|████████▍   | 68/97 [00:23<00:09,  2.97it/s, loss=0.101]
Epoch 2:  70%|████████▍   | 68/97 [00:24<00:09,  2.97it/s, loss=0.101]
Epoch 2:  71%|████████▌   | 69/97 [00:24<00:11,  2.43it/s, loss=0.101]
Epoch 2:  71%|█████████▉    | 69/97 [00:24<00:11,  2.43it/s, loss=0.1]
Epoch 2:  72%|██████████    | 70/97 [00:24<00:10,  2.54it/s, loss=0.1]
Epoch 2:  72%|██████████    | 70/97 [00:24<00:10,  2.54it/s, loss=0.1]
Epoch 2:  73%|██████████▏   | 71/97 [00:24<00:09,  2.63it/s, loss=0.1]
Epoch 2:  73%|██████████▏   | 71/97 [00:25<00:09,  2.63it/s, loss=0.1]
Epoch 2:  74%|██████████▍   | 72/97 [00:25<00:09,  2.71it/s, loss=0.1]
Epoch 2:  74%|██████████▍   | 72/97 [00:25<00:09,  2.71it/s, loss=0.1]
Epoch 2:  75%|██████████▌   | 73/97 [00:25<00:08,  2.76it/s, loss=0.1]
Epoch 2:  75%|████████▎  | 73/97 [00:25<00:08,  2.76it/s, loss=0.0997]
Epoch 2:  76%|████████▍  | 74/97 [00:25<00:08,  2.80it/s, loss=0.0997]
Epoch 2:  76%|████████▍  | 74/97 [00:26<00:08,  2.80it/s, loss=0.0998]
Epoch 2:  77%|████████▌  | 75/97 [00:26<00:07,  2.83it/s, loss=0.0998]
Epoch 2:  77%|████████▌  | 75/97 [00:26<00:07,  2.83it/s, loss=0.0992]
Epoch 2:  78%|████████▌  | 76/97 [00:26<00:07,  2.88it/s, loss=0.0992]
Epoch 2:  78%|████████▌  | 76/97 [00:27<00:07,  2.88it/s, loss=0.0988]
Epoch 2:  79%|████████▋  | 77/97 [00:27<00:06,  2.88it/s, loss=0.0988]
Epoch 2:  79%|████████▋  | 77/97 [00:27<00:06,  2.88it/s, loss=0.0982]
Epoch 2:  80%|████████▊  | 78/97 [00:27<00:06,  2.92it/s, loss=0.0982]
Epoch 2:  80%|████████▊  | 78/97 [00:27<00:06,  2.92it/s, loss=0.0976]
Epoch 2:  81%|████████▉  | 79/97 [00:27<00:06,  2.92it/s, loss=0.0976]
